year,country,Bronze,Silver,Gold,total,athlete_count
2020,Namibia,0,1,0,1,10
2020,Netherlands,18,25,34,77,289
2020,New Zealand,11,27,29,67,228
2020,Nigeria,1,1,0,2,54
2020,Norway,20,6,17,43,140
2020,Philippines,1,2,1,4,20
2020,Poland,9,17,11,37,240
2020,Portugal,2,1,0,3,91
2020,Puerto Rico,0,0,1,1,35
2020,Qatar,2,0,2,4,17
2020,Romania,1,6,4,11,131
2020,Russia,41,99,72,212,423
2020,San Marino,2,2,0,4,4
2020,Saudi Arabia,0,1,0,1,27
2020,Serbia,18,2,15,35,86
2020,Slovakia,22,5,1,28,88
2020,Slovenia,1,4,4,9,89
2020,South Africa,0,2,1,3,168
2020,South Korea,18,11,21,50,267
2020,Spain,28,45,7,80,344
2020,Sweden,8,47,11,66,180
2020,Switzerland,15,13,20,48,219
2020,Syria,1,0,0,1,6
2020,Taiwan,5,8,2,15,71
2020,Thailand,1,0,1,2,45
2020,Turkey,10,2,2,14,115
2020,Turkmenistan,0,1,0,1,10
2020,UK,56,38,39,133,406
2020,USA,78,128,110,316,707
2020,Uganda,1,1,2,4,23
2020,Ukraine,22,7,2,31,179
2020,Uzbekistan,2,0,2,4,62
2020,Venezuela,0,3,1,4,42
2022,Australia,1,2,1,4,41
2022,Austria,5,10,15,30,97
2022,Belarus,0,2,0,2,23
2022,Belgium,1,0,1,2,16
2022,Canada,25,8,32,65,205
2022,China,6,6,14,26,165
2022,Czech Republic,1,0,1,2,105
2022,Estonia,1,0,0,1,25
2022,Finland,24,3,25,52,83
2022,France,5,12,6,23,74
2022,Germany,12,25,20,57,139
2022,Hungary,6,0,1,7,14
2022,Italy,10,12,2,24,107
2022,Japan,19,12,3,34,117
2022,Latvia,4,0,0,4,53
2022,Netherlands,7,5,11,23,38
2022,New Zealand,0,1,2,3,14
2022,Norway,17,12,26,55,73
2022,Poland,1,0,0,1,54
2022,Russia,22,44,16,82,197
2022,Slovakia,23,0,1,24,45
2022,Slovenia,2,6,5,13,37
2022,South Korea,2,12,2,16,62
2022,Spain,0,1,0,1,14
2022,Sweden,8,1,12,21,51
2022,Switzerland,6,2,7,15,152
2022,UK,0,4,4,8,47
2022,USA,8,29,9,46,102
2022,Ukraine,0,1,0,1,25
